part.id,Z1,Z2,Z3,X,Y
702,159.3393807,0,1,1,2054.646011
703,164.5503965,1,1,0,377.8123482
704,159.9643708,0,1,0,2929.125748
705,147.1951724,0,1,0,2781.08211
706,166.6592566,1,1,0,368.4056107
707,163.3605861,0,1,0,3367.044485
708,156.0370452,0,1,0,2368.561469
709,151.0892357,0,1,1,1613.106567
710,158.6558943,0,1,0,2845.534026
711,158.3340877,0,0,1,2358.659859
712,156.0414484,0,1,0,2757.152916
713,141.9976048,0,1,1,2262.29138
714,149.9663969,0,1,0,3412.348113
715,155.890374,0,1,0,3201.022237
716,161.1233553,0,1,0,2899.698129
717,163.4514812,0,0,0,2090.48374
718,156.0286594,0,1,1,2189.131643
719,151.7681079,0,1,0,3591.125089
720,142.6983121,0,1,1,1889.019075
721,154.590144,1,1,0,474.6847706
722,158.7526943,0,1,1,1455.862994
723,160.2827445,0,1,0,2902.61178
724,150.1288958,0,0,1,2188.120032
725,138.6607655,0,0,1,2377.250868
726,157.7873134,0,1,1,2287.983165
727,177.6840197,1,1,0,620.9809611
728,154.4573059,1,0,0,802.4548871
729,146.3274623,0,1,1,2225.247239
730,164.5094456,1,1,1,3300.349521
731,165.6996257,0,1,0,2740.617801
732,154.74624,0,1,0,3043.660178
733,160.1828842,0,1,0,3374.628816
734,161.1381634,0,1,0,2498.560461
735,155.1017833,0,1,0,2609.094952
736,153.4894141,1,1,1,2282.230413
737,160.5737066,0,0,0,2638.49944
738,163.126359,0,1,0,2395.456066
739,182.9374649,0,1,0,3151.104955
740,141.5109224,0,0,1,1067.840334
741,167.5081252,0,1,0,3109.862167
742,161.3768846,0,0,0,3047.713073
743,157.807632,0,1,1,1821.885304
744,162.3094075,1,1,0,697.8976855
745,148.7588705,1,1,0,735.8417295
746,155.2757802,0,0,1,2318.864329
747,166.0006857,0,1,0,2717.006207
748,155.1893943,1,1,0,1554.519139
749,159.9990636,1,0,0,215.3561235
750,164.3092347,0,1,0,3232.713612
751,162.100114,0,1,0,2071.406854
752,160.7446336,1,1,0,971.2630686
753,152.174296,0,1,1,2631.777029
754,160.2640906,0,1,1,2023.357202
755,149.4581752,0,1,0,2987.068299
756,171.9685754,0,1,0,3303.764919
757,154.7937774,0,1,1,1875.992775
758,150.3090191,1,0,1,2847.318427
759,145.3703373,0,1,1,2219.050659
760,155.0042128,0,1,1,1069.218966
761,148.2360357,0,1,0,2246.173936
762,144.6882925,0,1,1,2289.687895
763,160.2185328,0,1,0,2412.963674
764,159.4322797,0,0,0,2735.270205
765,141.5829746,0,1,0,2678.627832
766,164.0618727,0,1,0,3223.009438
767,152.9056704,1,1,0,741.1658729
768,150.788749,0,1,0,3410.496949
769,158.9958363,1,1,0,575.5518959
770,164.4345479,0,0,1,2430.687323
771,157.8711686,0,0,0,2979.934729
772,157.2590244,1,1,0,858.5180299
773,133.8433502,0,0,1,1352.922097
774,156.1586605,0,1,0,2530.560163
775,151.7600214,0,0,1,2084.989391
776,161.6738532,0,1,0,2581.346765
777,157.3796577,0,1,0,3097.137999
778,160.2512663,0,1,0,2920.572784
779,147.6178051,1,1,1,3579.923807
780,151.4993687,1,1,0,1001.835532
781,167.2443014,0,1,0,3181.958681
782,149.8917884,0,1,0,3040.156301
783,163.4916258,0,1,0,2953.407537
784,164.2163431,1,1,0,536.4696792
785,152.2783826,0,0,1,1315.279898
786,144.9689148,0,1,0,2634.767126
787,165.3348691,0,0,1,2013.469575
788,152.1347576,0,1,1,2417.201812
789,154.9188023,1,1,0,176.3376767
790,152.9321901,0,1,1,1458.774745
791,159.9257952,0,1,0,2766.996767
792,148.8697192,0,0,1,1014.49887
793,163.8050125,0,1,0,2946.579288
794,150.8820157,0,1,0,2284.365651
795,158.4667398,0,1,1,1374.04486
796,170.6448359,0,0,0,3195.040465
797,147.8984651,1,1,0,510.8395984
798,152.6542129,0,1,1,2469.644173
799,163.5683992,0,1,0,3468.882911
800,165.5409378,0,0,0,2508.786278
